ts,windSpeed,windDir
1667241060,27.0,360
1667241120,27.0,360
1667241180,27.0,360
1667241240,26.0,359
1667241300,27.0,358
1667241360,28.0,359
1667241420,30.0,1
1667241480,29.0,1
1667241540,28.0,2
1667241600,29.0,2
1667241660,30.0,3
1667241720,30.0,2
1667241780,29.0,2
1667241840,30.0,4
1667241900,28.0,4
1667241960,27.0,3
1667242020,26.0,2
1667242080,26.0,360
1667242140,27.0,358
1667242200,27.0,359
1667242260,26.0,1
1667242320,27.0,1
1667242380,28.0,360
1667242440,28.0,359
1667242500,29.0,359
1667242560,30.0,2
1667242620,32.0,3
1667242680,32.0,3
1667242740,34.0,4
1667242800,35.0,5
1667242860,36.0,4
1667242920,36.0,4
1667242980,37.0,7
1667243040,38.0,8
1667243100,38.0,8
1667243160,38.0,7
1667243220,37.0,7
1667243280,37.0,7
1667243340,35.0,7
1667243400,34.0,5
1667243460,34.0,4
1667243520,34.0,2
1667243580,35.0,2
1667243640,35.0,2
1667243700,35.0,3
1667243760,34.0,4
1667243820,33.0,3
1667243880,33.0,3
1667243940,33.0,4
1667244000,33.0,5
1667244060,33.0,8
1667244120,33.0,10
1667244180,32.0,10
1667244240,33.0,10
1667244300,35.0,10
1667244360,36.0,10
1667244420,37.0,12
1667244480,37.0,13
1667244540,39.0,13
1667244600,40.0,14
1667244660,40.0,13
1667244720,39.0,11
1667244780,38.0,10
1667244840,37.0,10
1667244900,36.0,9
1667244960,36.0,10
1667245020,37.0,10
1667245080,37.0,9
1667245140,36.0,8
1667245200,36.0,8
1667245260,37.0,9
1667245320,38.0,10
1667245380,39.0,10
1667245440,39.0,8
1667245500,39.0,8
1667245560,38.0,7
1667245620,37.0,7
1667245680,39.0,6
1667245740,40.0,7
1667245800,40.0,6
1667245860,40.0,6
1667245920,41.0,8
1667245980,42.0,8
1667246040,43.0,8
1667246100,42.0,7
1667246160,42.0,7
1667246220,42.0,7
1667246280,41.0,6
1667246340,40.0,5
1667246400,40.0,5
1667246460,40.0,3
1667246520,39.0,3
1667246580,38.0,4
1667246640,38.0,4
1667246700,38.0,5
1667246760,39.0,7
1667246820,39.0,8
1667246880,39.0,9
1667246940,39.0,11
1667247000,38.0,13
1667247060,37.0,15
1667247120,36.0,15
1667247180,36.0,15
1667247240,35.0,14
1667247300,35.0,14
1667247360,36.0,13
1667247420,36.0,13
1667247480,36.0,13
1667247540,37.0,12
1667247600,38.0,11
1667247660,39.0,11
1667247720,40.0,11
1667247780,41.0,12
1667247840,43.0,12
1667247900,42.0,12
1667247960,41.0,12
1667248020,41.0,11
1667248080,41.0,10
1667248140,40.0,9
1667248200,39.0,8
1667248260,39.0,6
1667248320,39.0,6
1667248380,39.0,5
1667248440,40.0,7
1667248500,42.0,7
1667248560,42.0,7
1667248620,41.0,8
1667248680,41.0,8
1667248740,41.0,9
1667248800,43.0,12
1667248860,44.0,13
1667248920,44.0,13
1667248980,42.0,13
1667249040,40.0,13
1667249100,39.0,13
1667249160,39.0,12
1667249220,39.0,11
1667249280,39.0,11
1667249340,39.0,11
1667249400,37.0,9
1667249460,36.0,8
1667249520,35.0,5
1667249580,33.0,5
1667249640,32.0,4
1667249700,30.0,3
1667249760,30.0,2
1667249820,29.0,2
1667249880,29.0,2
1667249940,29.0,360
1667250000,29.0,1
1667250060,30.0,2
1667250120,31.0,4
1667250180,32.0,5
1667250240,32.0,5
1667250300,32.0,4
1667250360,32.0,5
1667250420,32.0,5
1667250480,32.0,5
1667250540,30.0,5
1667250600,30.0,6
1667250660,28.0,5
1667250720,28.0,3
1667250780,27.0,1
1667250840,28.0,1
1667250900,28.0,1
1667250960,28.0,360
1667251020,29.0,2
1667251080,29.0,2
1667251140,30.0,1
1667251200,30.0,359
1667251260,30.0,359
1667251320,30.0,360
1667251380,30.0,360
1667251440,30.0,360
1667251500,32.0,2
1667251560,32.0,3
1667251620,32.0,1
1667251680,30.0,1
1667251740,30.0,2
1667251800,30.0,4
1667251860,32.0,4
1667251920,32.0,3
1667251980,32.0,3
1667252040,32.0,1
1667252100,30.0,1
1667252160,30.0,359
1667252220,30.0,359
1667252280,30.0,359
1667252340,30.0,359
1667252400,29.0,358
1667252460,28.0,358
1667252520,28.0,359
1667252580,28.0,360
1667252640,27.0,360
1667252700,27.0,359
1667252760,28.0,1
1667252820,27.0,360
1667252880,28.0,1
1667252940,29.0,360
1667253000,30.0,360
1667253060,30.0,1
1667253120,30.0,360
1667253180,32.0,1
1667253240,33.0,1
1667253300,33.0,1
1667253360,32.0,360
1667253420,32.0,359
1667253480,33.0,360
1667253540,34.0,1
1667253600,35.0,3
1667253660,33.0,2
1667253720,33.0,1
1667253780,32.0,360
1667253840,32.0,1
1667253900,32.0,360
1667253960,32.0,360
1667254020,34.0,2
1667254080,33.0,1
1667254140,32.0,359
1667254200,30.0,358
1667254260,30.0,359
1667254320,30.0,360
1667254380,30.0,359
1667254440,30.0,358
1667254500,30.0,358
1667254560,30.0,359
1667254620,29.0,358
1667254680,28.0,358
1667254740,28.0,358
1667254800,28.0,358
1667254860,28.0,357
1667254920,29.0,357
1667254980,28.0,357
1667255040,27.0,358
1667255100,26.0,358
1667255160,25.0,357
1667255220,26.0,357
1667255280,26.0,357
1667255340,27.0,358
1667255400,27.0,359
1667255460,27.0,359
1667255520,26.0,359
1667255580,26.0,360
1667255640,28.0,360
1667255700,30.0,2
1667255760,30.0,2
1667255820,30.0,2
1667255880,30.0,2
1667255940,29.0,2
1667256000,27.0,2
1667256060,28.0,2
1667256120,29.0,4
1667256180,30.0,5
1667256240,29.0,5
1667256300,28.0,5
1667256360,28.0,7
1667256420,28.0,9
1667256480,29.0,11
1667256540,30.0,12
1667256600,32.0,14
1667256660,32.0,15
1667256720,30.0,15
1667256780,30.0,14
1667256840,30.0,14
1667256900,28.0,13
1667256960,28.0,12
1667257020,29.0,12
1667257080,28.0,12
1667257140,28.0,13
1667257200,28.0,13
1667257260,27.0,12
1667257320,27.0,12
1667257380,28.0,13
1667257440,30.0,14
1667257500,30.0,15
1667257560,32.0,15
1667257620,30.0,15
1667257680,30.0,14
1667257740,30.0,13
1667257800,30.0,14
1667257860,33.0,14
1667257920,35.0,14
1667257980,35.0,14
1667258040,36.0,14
1667258100,37.0,14
1667258160,37.0,13
1667258220,38.0,14
1667258280,38.0,13
1667258340,39.0,13
1667258400,39.0,12
1667258460,38.0,13
1667258520,37.0,12
1667258580,37.0,13
1667258640,36.0,12
1667258700,35.0,11
1667258760,36.0,11
1667258820,36.0,11
1667258880,36.0,12
1667258940,35.0,10
1667259000,36.0,10
1667259060,36.0,9
1667259120,36.0,9
1667259180,37.0,8
1667259240,39.0,9
1667259300,39.0,9
1667259360,37.0,9
1667259420,36.0,9
1667259480,35.0,8
1667259540,34.0,10
1667259600,34.0,9
1667259660,32.0,9
1667259720,32.0,8
1667259780,30.0,6
1667259840,28.0,5
1667259900,28.0,4
1667259960,28.0,3
1667260020,29.0,3
1667260080,30.0,4
1667260140,33.0,5
1667260200,34.0,5
1667260260,34.0,6
1667260320,35.0,6
1667260380,35.0,8
1667260440,36.0,9
1667260500,36.0,11
1667260560,36.0,13
1667260620,35.0,13
1667260680,35.0,13
1667260740,34.0,13
1667260800,33.0,14
1667260860,34.0,15
1667260920,35.0,14
1667260980,36.0,14
1667261040,36.0,14
1667261100,37.0,14
1667261160,37.0,14
1667261220,37.0,14
1667261280,36.0,14
1667261340,35.0,12
1667261400,34.0,12
1667261460,34.0,11
1667261520,34.0,12
1667261580,33.0,13
1667261640,32.0,13
1667261700,33.0,12
1667261760,33.0,10
1667261820,33.0,10
1667261880,34.0,10
1667261940,35.0,12
1667262000,35.0,12
1667262060,34.0,12
1667262120,33.0,12
1667262180,33.0,12
1667262240,33.0,11
1667262300,31.0,10
1667262360,30.0,9
1667262420,30.0,8
1667262480,29.0,8
1667262540,28.0,8
1667262600,27.0,8
1667262660,28.0,8
1667262720,28.0,7
1667262780,28.0,6
1667262840,29.0,7
1667262900,30.0,8
1667262960,32.0,9
1667263020,33.0,10
1667263080,32.0,9
1667263140,33.0,10
1667263200,33.0,10
1667263260,33.0,9
1667263320,32.0,9
1667263380,32.0,9
1667263440,30.0,8
1667263500,30.0,7
1667263560,29.0,7
1667263620,28.0,8
1667263680,28.0,9
1667263740,28.0,9
1667263800,28.0,9
1667263860,28.0,10
1667263920,30.0,11
1667263980,30.0,11
1667264040,32.0,12
1667264100,32.0,14
1667264160,33.0,16
1667264220,35.0,15
1667264280,35.0,15
1667264340,36.0,15
1667264400,37.0,16
1667264460,37.0,15
1667264520,36.0,16
1667264580,36.0,17
1667264640,35.0,17
1667264700,35.0,17
1667264760,35.0,16
1667264820,34.0,15
1667264880,33.0,14
1667264940,32.0,13
1667265000,32.0,13
1667265060,32.0,12
1667265120,32.0,11
1667265180,33.0,10
1667265240,32.0,9
1667265300,33.0,9
1667265360,33.0,10
1667265420,33.0,11
1667265480,35.0,11
1667265540,35.0,11
1667265600,35.0,12
1667265660,34.0,12
1667265720,35.0,13
1667265780,35.0,13
1667265840,34.0,13
1667265900,33.0,12
1667265960,32.0,12
1667266020,32.0,13
1667266080,31.0,13
1667266140,31.0,14
1667266200,31.0,13
1667266260,30.0,13
1667266320,30.0,12
1667266380,30.0,11
1667266440,30.0,11
1667266500,30.0,11
1667266560,30.0,11
1667266620,30.0,12
1667266680,32.0,12
1667266740,32.0,9
1667266800,32.0,9
1667266860,32.0,9
1667266920,31.0,9
1667266980,32.0,10
1667267040,30.0,10
1667267100,30.0,9
1667267160,29.0,8
1667267220,30.0,7
1667267280,29.0,6
1667267340,30.0,8
1667267400,30.0,8
1667267460,29.0,7
1667267520,29.0,8
1667267580,28.0,7
1667267640,27.0,6
1667267700,28.0,6
1667267760,28.0,6
1667267820,27.0,6
1667267880,26.0,6
1667267940,24.0,4
1667268000,23.0,4
1667268060,23.0,5
1667268120,24.0,4
1667268180,24.0,4
1667268240,25.0,5
1667268300,24.0,5
1667268360,24.0,5
1667268420,24.0,3
1667268480,24.0,5
1667268540,24.0,5
1667268600,24.0,3
1667268660,23.0,1
1667268720,23.0,360
1667268780,22.0,360
1667268840,22.0,360
1667268900,23.0,360
1667268960,23.0,1
1667269020,24.0,2
1667269080,24.0,1
1667269140,26.0,3
1667269200,26.0,5
1667269260,27.0,6
1667269320,29.0,8
1667269380,29.0,10
1667269440,30.0,10
1667269500,28.0,10
1667269560,27.0,10
1667269620,27.0,11
1667269680,26.0,11
1667269740,26.0,11
1667269800,25.0,12
1667269860,24.0,11
1667269920,23.0,11
1667269980,23.0,11
1667270040,23.0,11
1667270100,23.0,12
1667270160,24.0,11
1667270220,24.0,11
1667270280,24.0,13
1667270340,24.0,14
1667270400,24.0,14
1667270460,26.0,15
1667270520,27.0,15
1667270580,28.0,16
1667270640,28.0,15
1667270700,29.0,15
1667270760,29.0,15
1667270820,30.0,16
1667270880,29.0,14
1667270940,28.0,11
1667271000,28.0,8
1667271060,26.0,8
1667271120,25.0,8
1667271180,23.0,6
1667271240,23.0,6
1667271300,22.0,7
1667271360,22.0,8
1667271420,22.0,8
1667271480,22.0,7
1667271540,22.0,7
1667271600,22.0,6
1667271660,21.0,5
1667271720,21.0,4
1667271780,21.0,4
1667271840,21.0,2
1667271900,19.0,1
1667271960,19.0,359
1667272020,18.0,358
1667272080,18.0,359
1667272140,19.0,1
1667272200,20.0,4
1667272260,21.0,6
1667272320,22.0,8
1667272380,22.0,8
1667272440,23.0,9
1667272500,23.0,9
1667272560,23.0,9
1667272620,24.0,9
1667272680,24.0,6
1667272740,23.0,5
1667272800,23.0,3
1667272860,22.0,3
1667272920,22.0,3
1667272980,22.0,2
1667273040,21.0,360
1667273100,21.0,359
1667273160,22.0,360
1667273220,23.0,1
1667273280,24.0,4
1667273340,25.0,5
1667273400,27.0,7
1667273460,26.0,6
1667273520,27.0,6
1667273580,28.0,6
1667273640,28.0,8
1667273700,28.0,10
1667273760,29.0,12
1667273820,28.0,13
1667273880,26.0,14
1667273940,26.0,14
1667274000,26.0,15
1667274060,27.0,17
1667274120,28.0,18
1667274180,28.0,20
1667274240,28.0,20
1667274300,28.0,21
1667274360,30.0,21
1667274420,30.0,21
1667274480,31.0,21
1667274540,31.0,20
1667274600,31.0,19
1667274660,32.0,19
1667274720,32.0,19
1667274780,33.0,18
1667274840,34.0,18
1667274900,35.0,17
1667274960,35.0,16
1667275020,34.0,16
1667275080,34.0,15
1667275140,33.0,13
1667275200,33.0,14
1667275260,34.0,14
1667275320,34.0,14
1667275380,34.0,14
1667275440,36.0,14
1667275500,37.0,14
1667275560,37.0,14
1667275620,38.0,14
1667275680,39.0,13
1667275740,40.0,15
1667275800,41.0,15
1667275860,40.0,14
1667275920,40.0,14
1667275980,40.0,12
1667276040,39.0,11
1667276100,37.0,10
1667276160,36.0,9
1667276220,36.0,9
1667276280,37.0,10
1667276340,36.0,9
1667276400,36.0,9
1667276460,37.0,10
1667276520,35.0,10
1667276580,34.0,9
1667276640,33.0,9
1667276700,32.0,11
1667276760,30.0,12
1667276820,29.0,10
1667276880,26.0,9
1667276940,24.0,9
1667277000,23.0,7
1667277060,22.0,4
1667277120,22.0,3
1667277180,22.0,2
1667277240,22.0,1
1667277300,22.0,358
1667277360,23.0,357
1667277420,23.0,356
1667277480,24.0,356
1667277540,25.0,355
1667277600,24.0,355
1667277660,24.0,356
1667277720,24.0,358
1667277780,24.0,359
1667277840,24.0,358
1667277900,25.0,359
1667277960,25.0,359
1667278020,24.0,359
1667278080,24.0,360
1667278140,25.0,2
1667278200,24.0,2
1667278260,24.0,3
1667278320,23.0,2
1667278380,24.0,2
1667278440,24.0,4
1667278500,24.0,6
1667278560,24.0,7
1667278620,24.0,7
1667278680,26.0,6
1667278740,24.0,6
1667278800,25.0,4
1667278860,25.0,3
1667278920,26.0,2
1667278980,26.0,1
1667279040,26.0,1
1667279100,26.0,359
1667279160,26.0,357
1667279220,26.0,358
1667279280,26.0,359
1667279340,25.0,358
1667279400,26.0,1
1667279460,26.0,2
1667279520,27.0,3
1667279580,26.0,3
1667279640,26.0,3
1667279700,26.0,3
1667279760,26.0,3
1667279820,24.0,5
1667279880,23.0,7
1667279940,23.0,7
1667280000,23.0,5
1667280060,23.0,6
1667280120,23.0,6
1667280180,23.0,6
1667280240,23.0,7
1667280300,23.0,7
1667280360,22.0,6
1667280420,23.0,6
1667280480,23.0,5
1667280540,22.0,4
1667280600,23.0,5
1667280660,23.0,6
1667280720,23.0,5
1667280780,23.0,7
1667280840,24.0,8
1667280900,24.0,9
1667280960,25.0,10
1667281020,26.0,9
1667281080,26.0,10
1667281140,26.0,11
1667281200,27.0,12
1667281260,27.0,11
1667281320,27.0,11
1667281380,27.0,10
1667281440,27.0,10
1667281500,27.0,10
1667281560,28.0,9
1667281620,29.0,9
1667281680,29.0,9
1667281740,29.0,8
1667281800,28.0,7
1667281860,28.0,5
1667281920,28.0,3
1667281980,28.0,1
1667282040,27.0,359
1667282100,27.0,357
1667282160,27.0,356
1667282220,26.0,355
1667282280,27.0,353
1667282340,28.0,353
1667282400,28.0,351
1667282460,27.0,350
1667282520,28.0,350
1667282580,27.0,351
1667282640,27.0,351
1667282700,27.0,352
1667282760,26.0,351
1667282820,26.0,350
1667282880,26.0,351
1667282940,26.0,352
1667283000,26.0,353
1667283060,26.0,354
1667283120,26.0,355
1667283180,26.0,354
1667283240,26.0,354
1667283300,26.0,354
1667283360,25.0,355
1667283420,24.0,355
1667283480,24.0,355
1667283540,22.0,354
1667283600,22.0,353
1667283660,21.0,352
1667283720,21.0,351
1667283780,19.0,351
1667283840,19.0,351
1667283900,18.0,351
1667283960,17.0,349
1667284020,17.0,350
1667284080,16.0,350
1667284140,16.0,351
1667284200,17.0,353
1667284260,16.0,355
1667284320,16.0,356
1667284380,16.0,359
1667284440,16.0,358
1667284500,16.0,359
1667284560,15.0,1
1667284620,15.0,2
1667284680,14.0,5
1667284740,14.0,6
1667284800,15.0,5
1667284860,17.0,2
1667284920,17.0,3
1667284980,18.0,360
1667285040,17.0,359
1667285100,17.0,1
1667285160,18.0,360
1667285220,19.0,1
1667285280,22.0,1
1667285340,23.0,3
1667285400,23.0,3
1667285460,22.0,360
1667285520,22.0,358
1667285580,23.0,359
1667285640,24.0,360
1667285700,25.0,358
1667285760,26.0,358
1667285820,26.0,358
1667285880,25.0,358
1667285940,25.0,355
1667286000,24.0,355
1667286060,24.0,356
1667286120,24.0,357
1667286180,23.0,359
1667286240,22.0,360
1667286300,21.0,360
1667286360,19.0,359
1667286420,19.0,1
1667286480,19.0,1
1667286540,18.0,4
1667286600,17.0,5
1667286660,16.0,5
1667286720,15.0,4
1667286780,16.0,3
1667286840,16.0,3
1667286900,16.0,3
1667286960,16.0,3
1667287020,15.0,3
1667287080,15.0,5
1667287140,15.0,3
1667287200,17.0,3
1667287260,17.0,2
1667287320,17.0,3
1667287380,17.0,2
1667287440,17.0,1
1667287500,17.0,2
1667287560,18.0,2
1667287620,19.0,360
1667287680,18.0,356
1667287740,18.0,355
1667287800,18.0,354
1667287860,18.0,354
1667287920,19.0,356
1667287980,19.0,356
1667288040,20.0,356
1667288100,19.0,355
1667288160,19.0,355
1667288220,19.0,353
1667288280,22.0,354
1667288340,22.0,355
1667288400,22.0,356
1667288460,22.0,355
1667288520,21.0,351
1667288580,22.0,350
1667288640,22.0,348
1667288700,23.0,348
1667288760,23.0,347
1667288820,23.0,348
1667288880,22.0,349
1667288940,22.0,349
1667289000,22.0,349
1667289060,23.0,350
1667289120,22.0,352
1667289180,23.0,353
1667289240,23.0,353
1667289300,22.0,353
1667289360,22.0,354
1667289420,22.0,355
1667289480,23.0,353
1667289540,22.0,352
1667289600,22.0,351
1667289660,22.0,351
1667289720,23.0,351
1667289780,22.0,352
1667289840,22.0,352
1667289900,23.0,352
1667289960,22.0,351
1667290020,22.0,351
1667290080,23.0,350
1667290140,24.0,351
1667290200,24.0,352
1667290260,25.0,351
1667290320,25.0,352
1667290380,25.0,352
1667290440,25.0,352
1667290500,25.0,352
1667290560,26.0,352
1667290620,27.0,353
1667290680,26.0,354
1667290740,27.0,353
1667290800,28.0,355
1667290860,28.0,355
1667290920,30.0,354
1667290980,30.0,353
1667291040,32.0,353
1667291100,33.0,354
1667291160,33.0,355
1667291220,33.0,355
1667291280,33.0,356
1667291340,33.0,356
1667291400,33.0,354
1667291460,33.0,354
1667291520,33.0,355
1667291580,33.0,356
1667291640,33.0,357
1667291700,33.0,356
1667291760,33.0,355
1667291820,33.0,356
1667291880,33.0,356
1667291940,32.0,356
1667292000,32.0,357
1667292060,32.0,358
1667292120,30.0,358
1667292180,30.0,358
1667292240,29.0,360
1667292300,28.0,360
1667292360,28.0,360
1667292420,28.0,360
1667292480,27.0,360
1667292540,27.0,360
1667292600,27.0,1
1667292660,28.0,2
1667292720,28.0,2
1667292780,28.0,1
1667292840,28.0,359
1667292900,30.0,1
1667292960,29.0,2
1667293020,28.0,2
1667293080,28.0,2
1667293140,27.0,3
1667293200,26.0,3
1667293260,25.0,2
1667293320,24.0,3
1667293380,24.0,4
1667293440,23.0,4
1667293500,22.0,3
1667293560,21.0,2
1667293620,22.0,3
1667293680,23.0,3
1667293740,23.0,2
1667293800,25.0,3
1667293860,25.0,4
1667293920,25.0,4
1667293980,26.0,4
1667294040,28.0,7
1667294100,28.0,5
1667294160,29.0,5
1667294220,29.0,5
1667294280,28.0,6
1667294340,28.0,5
1667294400,27.0,4
1667294460,27.0,3
1667294520,28.0,2
1667294580,30.0,2
1667294640,29.0,2
1667294700,28.0,360
1667294760,30.0,3
1667294820,30.0,3
1667294880,30.0,2
1667294940,30.0,3
1667295000,30.0,4
1667295060,30.0,4
1667295120,30.0,3
1667295180,27.0,2
1667295240,27.0,1
1667295300,27.0,1
1667295360,25.0,360
1667295420,25.0,359
1667295480,25.0,1
1667295540,25.0,2
1667295600,25.0,359
1667295660,25.0,360
1667295720,24.0,360
1667295780,24.0,360
1667295840,24.0,2
1667295900,24.0,3
1667295960,25.0,3
1667296020,25.0,3
1667296080,25.0,2
1667296140,25.0,1
1667296200,26.0,2
1667296260,25.0,2
1667296320,25.0,5
1667296380,26.0,5
1667296440,26.0,5
1667296500,26.0,5
1667296560,25.0,5
1667296620,25.0,7
1667296680,27.0,7
1667296740,28.0,8
1667296800,30.0,8
1667296860,30.0,8
1667296920,29.0,5
1667296980,30.0,4
1667297040,30.0,3
1667297100,32.0,4
1667297160,32.0,4
1667297220,32.0,5
1667297280,32.0,5
1667297340,32.0,5
1667297400,32.0,5
1667297460,34.0,6
1667297520,34.0,7
1667297580,34.0,8
1667297640,34.0,8
1667297700,34.0,8
1667297760,35.0,10
1667297820,35.0,7
1667297880,34.0,7
1667297940,34.0,6
1667298000,32.0,6
1667298060,32.0,5
1667298120,33.0,5
1667298180,34.0,5
1667298240,36.0,5
1667298300,37.0,4
1667298360,38.0,6
1667298420,37.0,5
1667298480,37.0,4
1667298540,36.0,3
1667298600,36.0,1
1667298660,35.0,2
1667298720,33.0,1
1667298780,30.0,360
1667298840,28.0,359
1667298900,26.0,359
1667298960,24.0,357
1667299020,25.0,358
1667299080,24.0,358
1667299140,25.0,359
1667299200,25.0,1
1667299260,25.0,359
1667299320,24.0,359
1667299380,24.0,1
1667299440,24.0,359
1667299500,24.0,359
1667299560,23.0,357
1667299620,23.0,357
1667299680,23.0,357
1667299740,22.0,356
1667299800,22.0,356
1667299860,23.0,356
1667299920,26.0,357
1667299980,28.0,357
1667300040,30.0,359
1667300100,30.0,359
1667300160,30.0,360
1667300220,30.0,1
1667300280,29.0,360
1667300340,30.0,1
1667300400,30.0,360
1667300460,30.0,2
1667300520,28.0,360
1667300580,26.0,359
1667300640,26.0,359
1667300700,27.0,1
1667300760,30.0,3
1667300820,30.0,3
1667300880,32.0,5
1667300940,33.0,5
1667301000,35.0,6
1667301060,36.0,6
1667301120,38.0,9
1667301180,39.0,8
1667301240,40.0,8
1667301300,39.0,8
1667301360,37.0,8
1667301420,36.0,8
1667301480,37.0,8
1667301540,37.0,7
1667301600,38.0,7
1667301660,39.0,8
1667301720,38.0,9
1667301780,39.0,9
1667301840,39.0,9
1667301900,39.0,9
1667301960,39.0,8
1667302020,40.0,8
1667302080,40.0,7
1667302140,40.0,7
1667302200,40.0,7
1667302260,39.0,6
1667302320,39.0,6
1667302380,40.0,6
1667302440,40.0,6
1667302500,41.0,5
1667302560,43.0,6
1667302620,43.0,5
1667302680,43.0,6
1667302740,43.0,8
1667302800,44.0,9
1667302860,43.0,9
1667302920,45.0,10
1667302980,45.0,10
1667303040,44.0,10
1667303100,44.0,10
1667303160,44.0,10
1667303220,42.0,12
1667303280,42.0,12
1667303340,42.0,12
1667303400,40.0,10
1667303460,40.0,11
1667303520,40.0,10
1667303580,40.0,10
1667303640,42.0,10
1667303700,42.0,11
1667303760,41.0,12
1667303820,40.0,9
1667303880,39.0,8
1667303940,37.0,7
1667304000,38.0,8
1667304060,37.0,5
1667304120,35.0,5
1667304180,36.0,6
1667304240,36.0,5
1667304300,36.0,5
1667304360,36.0,4
1667304420,37.0,5
1667304480,38.0,7
1667304540,38.0,8
1667304600,37.0,6
1667304660,37.0,8
1667304720,37.0,9
1667304780,36.0,8
1667304840,34.0,8
1667304900,32.0,7
1667304960,32.0,10
1667305020,30.0,10
1667305080,30.0,9
1667305140,29.0,10
1667305200,28.0,10
1667305260,28.0,10
1667305320,27.0,9
1667305380,27.0,8
1667305440,26.0,6
1667305500,26.0,5
1667305560,26.0,5
1667305620,26.0,4
1667305680,26.0,4
1667305740,24.0,3
1667305800,24.0,4
